Input Text (Emotion/Intent),Output Text (Motivational Quote)
"Deep down, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
I feel like I’ll never succeed.,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
Sometimes I feel like i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
Sometimes I feel like i doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
I’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I feel like I’ll never succeed.,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
i'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
I feel like I’ll never succeed.,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Deep down, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
I’ve lost all hope.,"Once you choose hope, anything’s possible. – Christopher Reeve"
I’ve lost all hope.,"Once you choose hope, anything’s possible. – Christopher Reeve"
"Honestly, I have no confidence","With confidence, you have won before you have started. – Marcus Garvey"
"Honestly, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
"Honestly, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Honestly, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Deep down, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Honestly, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
i keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
Nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
i feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Deep down, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
Sometimes I feel like i’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
I'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
"Honestly, I feel like a failure","Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
"Deep down, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Deep down, I’m not talented enough",Hard work beats talent when talent doesn’t work hard. – Tim Notke
i don't know where to begin,The secret of getting ahead is getting started. – Mark Twain
"Honestly, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
I’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Deep down, I feel invisible",Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
I keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
Sometimes I feel like i feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
Sometimes I feel like i feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Deep down, I think I'm not improving",Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
Sometimes I feel like i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
"Honestly, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
Sometimes I feel like i’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
Sometimes I feel like i'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
"Deep down, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Deep down, I'm afraid of what others think",Care about what other people think and you will always be their prisoner. – Lao Tzu
i’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Deep down, I want to quit everything",You just can’t beat the person who never gives up. – Babe Ruth
I feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
Sometimes I feel like i feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
I feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
I feel invisible.,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Honestly, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I don't know where to begin,The secret of getting ahead is getting started. – Mark Twain
i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
"Deep down, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
Sometimes I feel like i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
Sometimes I feel like i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
i can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
Nothing is working.,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
I'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I have no confidence.,"With confidence, you have won before you have started. – Marcus Garvey"
"Honestly, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Honestly, I have no confidence","With confidence, you have won before you have started. – Marcus Garvey"
i’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
"Honestly, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
I keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
Sometimes I feel like i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
"Deep down, I feel invisible",Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
I feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
Sometimes I feel like i'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Deep down, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I want to quit everything.,You just can’t beat the person who never gives up. – Babe Ruth
I feel like a failure.,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
Sometimes I feel like i feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
"Deep down, I feel unmotivated",Don’t watch the clock; do what it does. Keep going. – Sam Levenson
i'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
Sometimes I feel like i’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
"Deep down, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Deep down, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Deep down, I feel unmotivated",Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I'm constantly anxious.,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
i’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I feel invisible.,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Honestly, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
i’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
Sometimes I feel like i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
Sometimes I feel like i think i'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
i doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
I’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
I’ve lost all hope.,"Once you choose hope, anything’s possible. – Christopher Reeve"
I’m too tired to continue.,Energy and persistence conquer all things. – Benjamin Franklin
Sometimes I feel like i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
"Deep down, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
Sometimes I feel like i keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
I’m feeling stuck.,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Deep down, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Honestly, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
